Date,Volume,Close,Min,Max
2021-06-14,167639072.0,7.9342,7.8280725,8.350487
2021-06-15,121032141.0,7.975,7.9260254,8.154581
2021-06-16,117688317.0,7.877,7.877049,8.113768
2021-06-17,64151785.0,7.9423,7.9096994,7.958677
2021-06-18,126279356.0,7.9587,7.9260254,8.301512
2021-06-21,47451155.0,7.9423,7.844397,7.975003
2021-06-22,32318355.0,7.9342,7.868886,7.983164
2021-06-23,34634357.0,7.9342,7.9260254,8.040303
2021-06-24,50442565.0,8.073,7.9341884,8.072955
2021-06-25,264490700.0,8.5709,8.040303,8.734137
2021-06-28,165260065.0,8.4648,8.4647665,8.905555
2021-06-29,82503532.0,8.4729,8.260697,8.579044
2021-06-30,343297329.0,9.2402,8.4810915,9.313691
2021-07-01,228539552.0,9.8361,9.191251,10.032014
2021-07-02,210345794.0,9.7545,9.558574,10.276896
2021-07-05,112875761.0,9.8035,9.501435,10.072827
2021-07-06,135242954.0,10.1218,9.746317,10.244245
2021-07-07,249020920.0,10.6442,10.195268,10.848288
2021-07-08,128631260.0,10.7014,10.570755,10.978891
2021-07-09,267801404.0,11.2156,10.578916,11.338053
2021-07-12,136469759.0,10.3014,10.162617,11.378866
2021-07-13,180378102.0,11.2483,9.974874,11.329889
2021-07-14,213777532.0,11.5421,11.223774,11.917607
2021-07-16,169535289.0,12.1217,11.566609,12.211466
2021-07-19,85350665.0,12.1217,11.713539,12.325746
2021-07-26,95807829.0,12.1462,12.146164,12.562465
2021-07-27,86851321.0,12.3829,11.762514,12.546139
2021-07-28,134759478.0,12.6359,12.25228,13.060391
2021-07-29,58849939.0,12.4074,12.391047,12.937952
2021-07-30,80291764.0,12.538,12.374721,12.823671
2021-08-02,74402188.0,12.6114,12.382883,12.872648
2021-08-03,116943779.0,13.1828,12.61144,13.215485
2021-08-04,61135700.0,13.2889,13.101204,13.370575
2021-08-05,83710032.0,13.591,13.288948,13.876665
2021-08-06,60012723.0,13.2808,13.190994,13.713411
2021-08-09,59814555.0,13.1828,13.052228,13.550157
2021-08-10,83460901.0,13.4685,12.954275,13.509341
2021-08-11,55974243.0,13.5093,13.3297615,13.70525
2021-08-12,193646408.0,14.8562,13.5664835,14.856197
2021-08-13,345875051.0,14.9868,14.521523,16.056118
2021-08-16,149968784.0,16.0806,15.150054,16.300999
2021-08-17,198463995.0,17.1418,16.080606,17.141762
2021-08-18,198367268.0,16.8153,16.284678,17.664179
2021-08-19,73717905.0,16.652,16.472418,17.125439
2021-08-20,218931822.0,18.3172,16.782602,18.3172
2021-08-23,157641151.0,20.1457,18.855942,20.145655
2021-08-24,404857019.0,20.162,19.57426,20.766022
2021-08-25,206390048.0,20.6517,19.62324,20.766022
2021-08-26,132251181.0,19.6232,19.198774,20.48849
2021-08-27,57062468.0,18.9376,18.513107,19.77017
2021-08-31,46411028.0,19.1171,18.757988,19.590588
2021-09-01,73474143.0,19.5906,18.839615,19.90077
2021-09-02,130378268.0,19.8355,19.50896,20.374208
2021-09-03,31765836.0,19.3784,19.215103,19.998724
2021-09-06,41390017.0,20.0967,19.133474,20.145655
2021-09-07,25902080.0,19.5906,19.57426,20.096678
2021-09-08,20294552.0,19.2478,19.231426,19.819143
2021-09-09,16893152.0,19.1825,18.970219,19.443657
2021-09-10,24363984.0,18.8559,18.774313,19.345705
2021-09-13,22299869.0,18.8559,18.774313,19.427332
2021-09-14,172795902.0,19.5906,18.3172,20.73337
2021-09-15,41875414.0,19.5906,19.427332,19.917097
2021-09-16,40898953.0,19.8191,19.182451,19.884447
2021-09-17,165512005.0,20.815,19.835468,21.46802
2021-09-20,72001964.0,20.0804,19.982397,21.108858
2021-09-21,79065237.0,20.6517,19.998724,21.05988
2021-09-22,121562178.0,21.468,20.586441,22.12104
2021-09-23,69358746.0,21.7129,21.451693,21.941458
2021-09-24,68537307.0,22.5945,21.565973,22.708755
2021-09-27,113237790.0,22.6924,21.5823,23.263823
2021-09-28,73311051.0,22.9373,22.610806,23.508705
2021-09-29,59509727.0,23.2148,22.969963,23.639309
2021-09-30,38497853.0,22.872,22.284292,23.492378
2021-10-01,39404714.0,23.1006,22.398573,23.100567
2021-10-04,62650013.0,23.672,22.855686,23.900518
2021-10-05,36577957.0,23.525,23.427078,24.03112
2021-10-06,52176078.0,23.9332,23.525028,24.324978
2021-10-07,35718238.0,23.9985,23.70461,24.373957
2021-10-08,42717876.0,23.3618,23.361778,24.292328
2021-10-11,109545185.0,24.4066,22.774057,24.488234
2021-10-12,65157388.0,24.8147,24.178051,24.814743
2021-10-13,66151512.0,25.1086,24.586187,25.304508
2021-10-14,258108238.0,26.1208,24.912697,27.14929
2021-10-15,119993270.0,27.1819,26.120783,27.296219
2021-10-18,128274506.0,27.4268,25.90855,27.492125
2021-10-19,95664799.0,27.6064,27.345196,28.112492
2021-10-20,70417793.0,27.835,27.492125,28.014542
2021-10-21,62159182.0,27.9166,27.508448,28.259422
2021-10-22,42713225.0,27.5901,27.590076,28.259422
2021-10-25,83246525.0,27.737,26.937056,27.90026
2021-10-26,67222847.0,27.9982,27.606401,28.259422
2021-10-27,228281974.0,29.7124,27.998215,29.908297
2021-10-28,138630091.0,30.3654,29.696068,30.561316
2021-11-01,330766376.0,31.3613,30.381739,31.52452
2021-11-02,218719802.0,28.2268,28.226772,31.557173
2021-11-03,35135041.0,25.4188,25.418787,26.284037
2021-11-04,11576735.0,22.8883,22.888338,22.888338
2021-11-05,4639566.0,20.6028,20.602768,20.602768
2021-11-08,19437369.0,18.5458,18.545755,18.545755
2021-11-09,362910086.0,16.701,16.700974,20.390535
2021-11-10,361301971.0,15.6806,15.035777,16.962183
2021-11-11,192752407.0,14.1134,14.113386,14.986799
2021-11-12,263338926.0,12.7094,12.7093935,13.321598
2021-11-15,807969331.0,11.6319,11.444169,13.70525
2021-11-16,579395018.0,12.791,11.664562,12.791021
2021-11-17,351288098.0,14.0644,12.856323,14.064409
2021-11-18,626482405.0,12.6604,12.660417,15.019451
2021-11-19,483276070.0,11.3952,11.395191,12.815509
2021-11-22,490084017.0,10.2606,10.260571,11.664562
2021-11-23,828232335.0,9.2402,9.240226,9.75448
2021-11-24,443126334.0,9.7545,9.240226,9.836106
2021-11-25,190844546.0,9.6076,9.436132,9.999362
2021-11-26,128016561.0,9.4688,9.264715,9.607552
2021-11-29,485241716.0,10.4157,9.427971,10.415663
2021-11-30,389483799.0,10.5708,10.146291,11.019706
2021-12-01,140598752.0,10.4891,10.374848,10.79115
2021-12-02,135598189.0,10.4483,10.407499,10.652382
2021-12-03,107901146.0,10.4483,10.415663,10.546267
2021-12-06,340030071.0,10.8075,10.342197,11.068683
2021-12-07,161981804.0,10.8809,10.709521,11.019706
2021-12-08,442852246.0,11.6482,10.905426,11.795166
2021-12-09,177435825.0,11.387,11.346215,11.705375
2021-12-10,169768392.0,11.4278,11.133984,11.533958
2021-12-13,121727529.0,11.3217,11.313563,11.558446
2021-12-14,148811033.0,11.134,11.036031,11.378866
2021-12-15,166321556.0,10.9789,10.782987,11.280913
2021-12-16,269228094.0,11.1503,10.946239,11.542121
2021-12-17,164481726.0,10.0402,10.040176,11.329889
2021-12-20,189139447.0,9.3545,9.060647,10.162617
2021-12-21,282078048.0,9.5831,9.30553,10.089151
2021-12-22,90392295.0,9.3627,9.313691,9.632038
2021-12-23,153974885.0,9.7055,9.313691,9.893247
2021-12-24,72129918.0,9.7218,9.632038,9.819781
2021-12-27,208676416.0,10.0157,9.713666,10.260571
2021-12-28,75948593.0,9.7137,9.51776,10.089151
2021-12-29,60027691.0,9.7137,9.566737,9.803457
2021-12-30,125510571.0,9.6729,9.648364,10.0565
2021-12-31,101246808.0,9.8279,9.664691,9.917734
2022-01-03,147144699.0,10.1626,9.917734,10.489127
2022-01-04,88814463.0,10.0728,9.925897,10.285057
2022-01-05,397452053.0,11.0768,9.999362,11.076844
2022-01-06,413207549.0,10.7177,10.611568,11.354378
2022-01-07,287419546.0,10.9136,10.668707,11.1666355
2022-01-10,187655661.0,10.9789,10.921753,11.305403
2022-01-11,271360194.0,10.7748,10.693197,11.125821
2022-01-12,90701793.0,10.7993,10.750335,10.938078
2022-01-13,88229954.0,10.6932,10.685033,10.978891
2022-01-14,315186359.0,11.2091,10.693197,11.483744
2022-01-17,101435972.0,11.076,11.075987,11.25906
2022-01-18,96270171.0,10.585,10.568373,11.192489
2022-01-19,133103313.0,10.9428,10.335369,10.959486
2022-01-20,96929743.0,10.8596,10.651588,11.09263
2022-01-21,59742719.0,10.7514,10.726481,10.859627
2022-01-24,95607395.0,10.4768,10.401941,11.001094
2022-01-25,115487182.0,10.4852,9.985864,10.784733
2022-01-26,167759716.0,10.5684,10.401941,10.98445
2022-01-27,76519340.0,10.7681,10.410263,10.801375
2022-01-28,245915444.0,11.0843,10.7597685,11.109274
2022-01-31,194067916.0,11.0011,10.851304,11.300668
2022-02-01,75044390.0,11.0177,10.976129,11.14256
2022-02-02,112932607.0,11.1509,10.959486,11.217453
2022-02-03,97064947.0,10.8596,10.7597685,11.275704
2022-02-04,63446231.0,10.7098,10.626623,10.926199
2022-02-07,54975338.0,10.8846,10.568373,10.884591
2022-02-08,81922829.0,10.8263,10.784733,11.042702
2022-02-09,41063570.0,10.8513,10.834662,10.934521
2022-02-10,38635053.0,10.7598,10.726481,10.909555
2022-02-11,54928499.0,10.6766,10.535087,10.793055
2022-02-14,48677551.0,10.3187,10.202225,10.609981
2022-02-15,31133757.0,10.3853,10.2854395,10.468514
2022-02-16,65408854.0,10.6349,10.443549,10.776411
2022-02-17,45168361.0,10.327,10.2854395,10.743125
2022-02-18,81976601.0,10.4768,10.277118,10.842984
2022-02-21,81264845.0,10.4186,10.2854395,10.601658
2022-02-22,51861684.0,10.1107,10.002507,10.252153
2022-02-23,62788642.0,9.9859,9.985864,10.343691
2022-02-24,34167784.0,8.9873,8.987278,9.328461
2022-02-25,177770613.0,9.6197,8.696022,9.886004
2022-02-28,52911263.0,9.3534,9.162031,9.619715
2022-03-01,80069845.0,9.3701,9.278532,9.7362175
2022-03-02,47663385.0,9.2952,9.270209,9.461605
2022-03-03,52175112.0,9.3534,9.311817,9.4449625
2022-03-04,22029133.0,9.2203,9.1869955,9.345103
2022-03-07,33342714.0,9.2286,9.103779,9.370069
2022-03-08,177238379.0,10.144,9.37839,10.143972
2022-03-09,276003232.0,10.7265,10.1023655,10.976129
2022-03-10,187877174.0,10.6682,10.460192,11.14256
2022-03-11,288326017.0,11.0177,10.601658,11.500385
2022-03-14,68686559.0,10.8596,10.851304,11.125916
2022-03-15,118861529.0,10.7847,10.776411,11.317312
2022-03-16,51944504.0,10.6433,10.609981,10.876269
2022-03-17,67040346.0,10.7098,10.676553,10.934521
2022-03-18,53590144.0,10.6682,10.643267,10.917878
2022-03-21,30260272.0,10.6849,10.668231,10.734804
2022-03-22,86857073.0,11.0094,10.651588,11.225775
2022-03-23,41202979.0,10.843,10.842984,11.067666
2022-03-24,78147208.0,10.9845,10.8679495,11.225775
2022-03-25,118199549.0,11.2175,10.9428425,11.275704
2022-03-28,85435247.0,11.0177,10.976129,11.267384
2022-03-29,74350289.0,11.0926,11.026057,11.234097
2022-03-30,139865370.0,11.3672,11.125916,11.525351
2022-03-31,82914374.0,11.4671,11.275704,11.57528
2022-04-01,88432193.0,11.4255,11.350599,11.633531
2022-04-04,231991789.0,11.7434,11.25773,12.379088
2022-04-05,153682397.0,11.8317,11.496128,11.840483
2022-04-06,112537967.0,11.8493,11.655062,11.946437
2022-04-07,315855336.0,12.4762,11.778676,12.696953
2022-04-08,222548018.0,12.8029,12.414407,12.926523
2022-04-11,224631867.0,13.1561,12.732271,13.173751
2022-04-12,184125832.0,13.3503,12.926523,13.359173
2022-04-13,408599387.0,14.1715,13.306194,14.1714945
2022-04-14,305307701.0,14.3039,13.8889475,14.480531
2022-04-15,153809551.0,14.5247,14.0743685,14.52468
2022-04-18,267008430.0,14.9308,14.409894,15.010305
2022-04-19,150430194.0,14.7454,14.277451,14.91318
2022-04-20,407641439.0,15.3635,14.71893,15.584229
2022-04-21,229163433.0,15.8844,15.222216,15.884436
2022-04-22,353668377.0,15.646,15.098602,16.22879
2022-04-25,361516963.0,16.2376,14.922009,16.23762
2022-04-26,229596700.0,15.9462,15.628378,16.387722
2022-04-27,213176787.0,15.9198,15.469445,16.096346
2022-04-28,601821150.0,14.3304,14.330427,16.776224
2022-04-29,38035771.0,12.9,12.900034,12.900034
2022-05-05,265786615.0,13.3062,12.008245,13.677038
2022-05-06,114918811.0,13.315,12.926523,13.376832
2022-05-09,53394697.0,13.0678,13.041308,13.41215
2022-05-10,72047932.0,12.5645,12.53802,13.085455
2022-05-11,68801309.0,11.8317,11.831653,12.670465
2022-05-12,179382684.0,11.9376,11.390174,12.343769
2022-05-13,45925121.0,12.3614,12.034734,12.361428
2022-05-16,45603591.0,12.3614,12.317281,12.582169
2022-05-17,56377961.0,12.5469,12.228986,12.714612
2022-05-18,80487986.0,12.6087,12.405577,12.802908
2022-05-20,34760101.0,12.4762,12.343769,12.794079
2022-05-23,31689726.0,12.1495,12.09654,12.52919
2022-05-24,20287326.0,11.9906,11.990586,12.193666
2022-05-25,26888060.0,12.0524,11.928779,12.220156
2022-05-26,20107044.0,12.0789,11.964097,12.158348
2022-05-27,35616981.0,12.0965,12.034734,12.308451
2022-05-30,33162513.0,12.0612,12.061222,12.220156
2022-05-31,20576746.0,11.9994,11.955267,12.131859
2022-06-01,28092229.0,11.9199,11.91995,12.184836
2022-06-02,30919011.0,11.8228,11.734528,11.964097
2022-06-03,34849180.0,11.6462,11.566766,11.813994
2022-06-06,155230959.0,12.1495,11.672721,12.352599
2022-06-07,45207163.0,12.0347,12.025905,12.299622
2022-06-08,69073644.0,11.6551,11.628573,12.184836
2022-06-09,79698082.0,12.1407,11.655062,12.228986
2022-06-10,96204090.0,12.3261,12.087711,12.590999
2022-06-13,96220906.0,12.4939,12.326111,12.732271
2022-06-14,146230212.0,12.9442,12.502702,13.050137
2022-06-15,100300617.0,13.0678,12.944181,13.2355585
2022-06-16,408003772.0,12.8912,12.855886,13.4209795
2022-06-17,59633682.0,13.0943,12.997159,13.226729
2022-06-20,286087272.0,12.9265,12.802908,13.306194
2022-06-21,159409560.0,13.5711,12.908863,13.685868
2022-06-22,77331697.0,13.4475,13.288536,13.677038
2022-06-23,102480625.0,13.474,13.4209795,13.862459
2022-06-24,45217930.0,13.3415,13.341514,13.659378
2022-06-27,107122546.0,13.6417,13.067796,13.906608
2022-06-28,80494102.0,13.1561,13.111945,13.818311
2022-06-29,53987189.0,12.4674,12.317281,13.262048
2022-06-30,56163207.0,12.2025,12.131859,12.564509
2022-07-01,25326807.0,12.3526,12.228986,12.493872
2022-07-04,34832216.0,12.0612,12.008245,12.705784
2022-07-05,39709987.0,11.9023,11.743358,12.12303
2022-07-06,27802474.0,12.0547,11.956066,12.18013
2022-07-07,27670399.0,12.0995,12.00984,12.25183
2022-07-08,12282957.0,12.1712,12.099466,12.25183
2022-07-13,85252721.0,12.9061,12.233904,13.130161
2022-07-14,95465686.0,13.2198,12.941948,13.443851
2022-07-18,59920700.0,13.3542,13.327337,13.623102
2022-07-19,70451944.0,13.3901,13.37215,13.623102
2022-07-20,133071020.0,13.7934,13.354225,13.802354
2022-07-21,153208739.0,13.9099,13.623102,14.223595
2022-07-22,60293726.0,13.9189,13.883017,14.196707
2022-07-25,49344402.0,13.9368,13.936793,14.214632
2022-07-26,65568201.0,13.5962,13.57829,14.053307
2022-07-27,94679663.0,13.8741,13.363189,13.936793
2022-07-28,183022008.0,14.2326,13.900943,14.519361
2022-07-29,120353897.0,14.0892,14.026418,14.429734
2022-08-01,125604164.0,14.2863,14.116044,14.465583
2022-08-02,111576759.0,13.9816,13.981606,14.375959
2022-08-03,104542957.0,14.0175,14.008493,14.322183
2022-08-04,73014725.0,13.9368,13.936793,14.142932
2022-08-05,59910147.0,13.9189,13.820279,14.017456
2022-08-08,94074950.0,13.9726,13.85613,14.160857
2022-08-09,85949675.0,14.2057,13.936793,14.20567
2022-08-10,105423967.0,13.65,13.282525,13.981606
2022-08-11,93549769.0,13.641,13.425926,13.793391
2022-08-12,59033194.0,13.7307,13.542439,13.8113165
2022-08-15,52958428.0,13.659,13.596215,13.820279
2022-08-16,242084175.0,14.0354,13.685841,14.48351
2022-08-17,181047894.0,14.4835,14.116044,14.644835
2022-08-18,129702263.0,14.1429,13.865092,14.707574
2022-08-19,105196021.0,14.367,14.133969,14.474546
2022-08-22,137176011.0,14.7882,14.420772,14.895788
2022-08-23,151279474.0,14.9585,14.591061,15.236365
2022-08-24,104993370.0,14.5104,14.429734,14.931638
2022-08-25,156500835.0,14.7882,14.501435,14.949563
2022-08-26,182168223.0,14.6628,14.492472,15.110889
2022-08-29,218949628.0,15.0213,14.608985,15.263253
2022-08-31,234066244.0,15.3798,15.164664,15.765158
2022-09-01,181944639.0,15.2364,15.236365,15.863745
2022-09-02,110097827.0,15.1647,15.110889,15.397692
2022-09-05,205264562.0,15.1647,15.164664,16.141584
2022-09-06,133282404.0,14.6717,14.474546,15.254291
2022-09-07,76258777.0,14.3401,14.313221,14.788237
