Date,Volume,Close,Min,Max
2022-09-08,76455302.0,14.2774,14.250483,14.653798
2022-09-09,53580446.0,14.3491,14.295295,14.519361
2022-09-12,72090367.0,14.3401,14.322183,14.474546
2022-09-13,72557044.0,13.7127,13.7127285,14.375959
2022-09-14,62203546.0,13.883,13.381114,13.972643
2022-09-15,51336427.0,14.0802,13.936793,14.24152
2022-09-16,55814466.0,14.0802,13.92783,14.304258
2022-09-19,72886120.0,13.892,13.865092,14.38492
2022-09-20,43767114.0,13.9637,13.721692,14.116044
2022-09-21,41389871.0,13.8024,13.793391,14.053307
2022-09-22,43369979.0,13.9099,13.766504,14.017456
2022-09-23,56869145.0,13.9099,13.89198,14.250483
2022-09-26,64328922.0,13.9099,13.766504,14.035381
2022-09-27,32735739.0,13.9099,13.775466,13.981606
2022-09-28,35548722.0,13.6141,13.605178,13.883017
2022-09-29,37557049.0,13.3542,13.103273,13.7127285
2022-09-30,27200562.0,13.4528,13.219788,13.542439
2022-10-03,61554016.0,13.8113,13.452815,13.89198
2022-10-04,51833880.0,13.7217,13.667915,13.883017
2022-10-05,93325060.0,13.9726,13.739616,14.250483
2022-10-06,46239662.0,13.9906,13.92783,14.125008
2022-10-07,55640306.0,14.0354,13.945756,14.250483
2022-10-10,99531489.0,14.358,14.035381,14.438698
2022-10-11,338034208.0,15.1109,14.402845,15.397692
2022-10-12,351913959.0,14.9854,14.707574,15.756194
2022-10-13,163287548.0,15.2812,15.057113,15.406654
2022-10-14,119635868.0,15.1467,15.128814,15.863745
2022-10-17,155842841.0,15.2184,15.164664,15.388728
2022-10-18,119505855.0,14.8779,14.752386,15.308065
2022-10-19,133159628.0,15.0033,14.886826,15.254291
2022-10-20,547239982.0,16.5001,15.057113,16.500086
2022-10-21,956358985.0,16.1595,15.890633,17.943062
2022-10-24,796777703.0,15.2453,15.200514,16.401497
2022-10-25,738184290.0,14.7076,14.250483,15.43354
2022-10-26,338957348.0,15.1647,14.90475,15.460429
2022-10-27,262047492.0,15.2812,14.913712,15.460429
2022-10-28,75543718.0,15.1109,15.092964,15.370803
2022-10-31,288490324.0,15.4156,15.191553,15.621756
2022-11-01,255190402.0,15.075,14.842011,15.2811775
2022-11-02,177399018.0,15.1199,15.075038,15.308065
2022-11-03,391585580.0,15.6218,15.137775,15.908557
2022-11-04,259328004.0,15.7472,15.648643,16.078848
2022-11-07,255233013.0,16.0699,15.989222,16.284985
2022-11-08,233665143.0,15.5769,15.505241,16.177433
2022-11-09,191724056.0,15.2005,15.18259,15.747231
2022-11-10,157962200.0,15.4156,15.18259,15.594868
2022-11-11,174586384.0,15.2364,15.164664,15.5500555
2022-11-14,293649341.0,15.6486,15.200514,15.836857
2022-11-15,250129328.0,15.5142,15.29014,15.980258
2022-11-16,305254179.0,15.4156,15.325991,15.890633
2022-11-17,202182518.0,14.9675,14.833049,15.478354
2022-11-18,166620256.0,15.2901,14.994375,15.397692
2022-11-21,241019462.0,15.6128,15.2811775,15.765158
2022-11-22,316997985.0,15.9892,15.648643,16.087809
2022-11-23,656049673.0,17.3336,16.01611,17.566631
2022-11-24,554038873.0,17.7459,17.288795,18.516665
2022-11-25,643613953.0,19.5205,17.477007,19.520473
2022-11-28,677172284.0,19.5922,19.018568,20.237478
2022-11-29,318706773.0,19.162,18.946869,20.040302
2022-11-30,332487401.0,19.8073,19.036495,20.040302
2022-12-01,417726890.0,20.2375,19.8969,20.900707
2022-12-02,500775713.0,20.5064,20.201628,21.438461
2022-12-05,311628594.0,20.0941,19.968601,20.846933
2022-12-06,224531625.0,19.5563,19.484623,20.291254
2022-12-07,266498146.0,18.7855,18.60629,19.968601
2022-12-08,201961070.0,18.4808,18.032686,18.785542
2022-12-09,270071215.0,19.879,18.516665,19.986525
2022-12-12,267726550.0,19.9865,19.986525,20.524279
2022-12-13,247068451.0,20.0403,19.7535,20.201628
2022-12-14,428163659.0,19.4129,19.26952,20.882782
2022-12-15,406479729.0,20.7035,19.968601,21.04411
2022-12-16,594997926.0,20.0941,19.699724,21.510162
2022-12-19,355431475.0,19.7356,19.645948,20.255404
2022-12-20,262975469.0,19.8073,19.681797,20.380878
2022-12-21,212452935.0,19.861,19.843124,20.255404
2022-12-22,201528561.0,19.7535,19.628021,20.165777
2022-12-23,166437138.0,19.6459,19.628021,20.004452
2022-12-26,307451331.0,19.9507,19.86105,20.524279
2022-12-27,191703026.0,19.1978,19.072346,20.165777
2022-12-28,158253678.0,18.3912,18.176088,19.23367
2022-12-29,138414434.0,19.1978,18.373262,19.323296
2022-12-30,103440573.0,19.144,19.018568,19.484623
2023-01-02,103218665.0,19.3054,19.23367,19.466696
2023-01-03,200190832.0,19.3771,19.018568,19.843124
2023-01-04,131705591.0,18.4629,18.229864,19.538397
2023-01-05,152591118.0,16.7869,16.78689,18.677992
2023-01-06,184823503.0,17.2978,15.944409,17.477007
2023-01-09,121626198.0,16.5897,16.491123,17.468044
2023-01-10,126873550.0,16.0788,15.881669,16.715187
2023-01-11,112554715.0,14.8599,14.859938,16.213285
2023-01-12,129229215.0,15.2364,14.331145,15.43354
2023-01-13,97400405.0,15.9534,15.110889,16.150547
2023-01-16,77385828.0,16.3656,15.693456,16.419424
2023-01-17,77452499.0,16.1595,16.06092,16.60764
2023-01-18,92786963.0,16.052,16.007147,16.419424
2023-01-19,82243730.0,16.043,15.908557,16.365648
2023-01-20,147917236.0,16.7421,16.042995,16.96614
2023-01-23,126731447.0,16.276,15.962332,17.21709
2023-01-24,84710035.0,15.8817,15.612793,16.356686
2023-01-25,102594264.0,15.3708,15.057113,16.09677
2023-01-26,70539575.0,15.2812,15.092964,15.827894
2023-01-27,198962166.0,15.1199,14.824087,16.222246
2023-01-30,101424143.0,15.317,15.146739,15.756194
2023-01-31,91656883.0,14.7434,14.734462,15.460429
2023-02-01,104643093.0,14.3132,14.27737,15.173628
2023-02-02,131999710.0,13.9726,13.3452635,14.537284
2023-02-03,73501398.0,14.7972,14.026418,14.833049
2023-02-06,25525937.0,14.842,14.1787815,15.057113
2023-02-07,73333838.0,13.3632,13.363189,14.662762
2023-02-15,52926857.0,14.6538,12.592407,14.653798
2023-02-16,98537631.0,13.4797,13.452815,15.415617
2023-02-17,51895905.0,13.6321,13.139124,13.936793
2023-02-20,55181173.0,13.7934,13.399038,13.89198
2023-02-21,74793347.0,14.0892,13.533478,14.098119
2023-02-22,50035447.0,13.892,13.802354,14.331145
2023-02-23,59138274.0,14.2057,13.847167,14.411809
2023-02-24,35251944.0,14.0354,13.990568,14.38492
2023-02-27,48738686.0,14.0354,13.820279,14.196707
2023-02-28,77609719.0,14.5194,14.035381,14.662762
2023-03-01,43143817.0,14.5373,14.375959,14.62691
2023-03-02,71907717.0,14.3311,14.098119,14.528321
2023-03-03,57296918.0,14.0712,13.766504,14.429734
2023-03-06,60777884.0,14.3401,14.026418,14.429734
2023-03-07,139134329.0,14.9137,14.429734,15.057113
2023-03-08,89101513.0,14.5552,14.537284,15.173628
2023-03-09,61539951.0,14.4656,14.411809,14.617948
2023-03-10,54786653.0,14.3401,14.322183,14.564173
2023-03-13,79311895.0,13.9726,13.847167,14.456621
2023-03-14,60442200.0,13.6321,13.551402,14.062268
2023-03-15,65959881.0,13.166,13.05846,13.676879
2023-03-16,39776905.0,13.3184,13.121199,13.470739
2023-03-17,39131180.0,13.166,13.166012,13.542439
2023-03-20,38274524.0,12.6731,12.628259,13.255637
2023-03-21,41313690.0,12.3056,12.305605,12.762696
2023-03-22,29409764.0,12.4311,12.260793,12.520707
2023-03-23,28564619.0,12.5566,12.466931,12.816472
2023-03-24,65400426.0,12.8165,12.601371,13.318376
2023-03-27,34969852.0,12.682,12.6103325,12.9777975
2023-03-28,37350897.0,12.1981,12.189093,12.708921
2023-03-29,41963582.0,12.0278,11.767852,12.233904
2023-03-30,33710290.0,11.8396,11.821627,12.233904
2023-03-31,34154955.0,11.49,11.472087,11.830589
2023-04-03,34082361.0,11.248,11.023958,11.687188
2023-04-04,106557832.0,12.3683,11.714075,12.368343
2023-04-05,181423585.0,12.449,12.32353,13.425926
2023-04-06,59994646.0,12.0009,11.982952,12.529669
2023-04-07,69578963.0,12.3773,12.00984,12.762696
2023-04-10,49869235.0,12.5207,12.377307,12.726846
2023-04-11,68605003.0,12.5924,12.368343,12.717883
2023-04-12,65514683.0,12.5655,12.520707,12.780622
2023-04-13,98454912.0,12.7627,12.56552,13.05846
2023-04-14,46062656.0,12.6551,12.628259,12.932985
2023-04-17,53036996.0,12.6731,12.56552,12.906097
2023-04-18,71159327.0,12.924,12.682033,13.013648
2023-04-19,172550796.0,13.3005,12.95091,13.658953
2023-04-20,34063888.0,13.5335,13.30045,13.533478
2023-04-24,73147739.0,13.3632,13.318376,13.874054
2023-04-25,61372852.0,12.682,12.484858,13.416964
2023-04-26,50562645.0,12.4849,12.377307,13.013648
2023-04-27,43976466.0,12.4669,12.466931,12.807509
2023-04-28,45865777.0,12.2429,12.063617,12.547595
2023-05-02,78626815.0,12.449,12.269755,12.834396
2023-05-03,91671762.0,12.0009,11.633412,12.5117445
2023-05-04,59715753.0,11.8439,11.588747,12.148068
2023-05-05,34223881.0,11.4317,11.3434305,11.873314
2023-05-08,70690823.0,12.2658,11.363055,12.41301
2023-05-09,36772029.0,11.6672,11.657435,12.324697
2023-05-10,26758242.0,11.2257,11.166802,11.7751875
2023-05-11,90128346.0,11.4121,11.088302,11.63781
2023-05-12,45045091.0,11.2649,11.166802,11.755562
2023-05-15,41898465.0,10.9804,10.941112,11.529871
2023-05-16,41223160.0,11.1472,10.990174,11.15699
2023-05-17,50868269.0,11.3238,11.176616,11.441557
2023-05-18,47121982.0,11.0392,10.97055,11.402307
2023-05-22,30354372.0,10.9411,10.793921,11.245304
2023-05-23,27715446.0,11.0883,10.872423,11.186427
2023-05-24,44141632.0,11.1276,10.941112,11.294368
2023-05-25,29375560.0,11.0392,11.0098,11.245304
2023-05-26,30872315.0,11.2551,11.049051,11.323805
2023-05-29,43625318.0,11.6476,11.323805,11.7163105
2023-05-30,50677716.0,11.9714,11.539683,12.020504
2023-05-31,46273579.0,11.9518,11.892939,12.187319
2023-06-01,48023586.0,12.1677,12.000878,12.314883
2023-06-02,74061099.0,12.4719,12.197132,12.471886
2023-06-05,69842247.0,12.9331,12.481699,12.952705
2023-06-06,108835257.0,13.041,12.952705,13.394275
2023-06-07,105302081.0,13.1784,13.080271,13.580716
2023-06-08,58643229.0,13.0312,12.884018,13.286336
2023-06-09,50303626.0,13.2569,13.090083,13.286336
2023-06-12,81845970.0,13.2765,13.247086,13.6199665
2023-06-13,49712230.0,12.7565,12.6975765,13.296149
2023-06-14,38586637.0,12.4915,12.442449,12.864391
2023-06-15,29955766.0,12.7074,12.511136,12.74664
2023-06-16,40555782.0,12.7761,12.609263,12.874205
2023-06-19,32632972.0,12.256,12.2069435,12.85458
2023-06-20,28406908.0,12.0107,11.843876,12.305071
2023-06-21,23147912.0,11.8144,11.785,12.11863
2023-06-22,31182151.0,12.1088,11.7163105,12.128443
2023-06-23,43350866.0,12.4228,12.167693,12.462073
2023-06-26,29966499.0,12.6976,12.471886,12.717202
2023-06-27,20512016.0,12.678,12.638701,12.766266
2023-07-03,96111018.0,13.4139,12.756453,13.433526
2023-07-04,59991317.0,13.3256,13.178397,13.531652
2023-07-05,126942133.0,13.8358,13.276524,13.835845
2023-07-06,80322814.0,13.7573,13.727905,14.041911
2023-07-07,99169040.0,14.2382,13.659217,14.316666
2023-07-10,120345434.0,14.5227,14.1891,14.581607
2023-07-11,79082777.0,14.454,14.257789,14.718984
2023-07-12,69418551.0,14.1989,14.14985,14.512918
2023-07-13,63458239.0,14.1106,14.100786,14.463855
2023-07-14,87924657.0,14.6209,14.041911,14.669921
2023-07-17,106133601.0,14.8465,14.748422,15.0624275
2023-07-18,72640173.0,14.1204,14.120413,14.915237
2023-07-19,52530625.0,14.3854,13.933971,14.4540415
2023-07-20,91255838.0,14.6601,14.218538,14.758235
2023-07-21,134183249.0,15.1115,14.512918,15.307744
2023-07-24,323095374.0,16.2399,15.140928,16.553951
2023-07-25,162595078.0,15.7199,14.728797,16.416573
2023-07-26,66226881.0,15.7199,15.494184,15.896503
2023-07-27,125023231.0,16.1516,15.553061,16.220322
2023-07-28,118523061.0,16.4166,15.994629,16.612827
2023-07-31,206684595.0,16.868,16.553951,17.162334
2023-08-01,78596984.0,16.5834,16.58339,16.87777
2023-08-02,91423186.0,16.4264,15.759125,16.779642
2023-08-03,102834699.0,16.3381,16.132008,16.691328
2023-08-04,81744512.0,16.6815,16.190882,16.818892
2023-08-07,182735616.0,17.4665,16.701141,17.50578
2023-08-08,116987057.0,17.0936,16.946457,17.741282
2023-08-09,78162845.0,17.0936,16.828705,17.22121
2023-08-10,272528331.0,16.6325,16.504887,17.957159
2023-08-11,109856478.0,17.3586,16.406761,17.417465
2023-08-14,108806646.0,17.3292,17.270275,17.839409
2023-08-15,104119907.0,17.3782,17.132896,17.711843
2023-08-16,155896417.0,18.0749,17.35859,18.339855
2023-08-17,131179848.0,18.3399,17.594093,18.644047
2023-08-18,197299528.0,18.0553,17.800158,19.10524
2023-08-21,143838889.0,18.7422,18.055286,19.05618
2023-08-22,121388735.0,18.7029,18.487043,19.13468
2023-08-23,92597312.0,18.1534,18.153414,18.899176
2023-08-24,92603638.0,17.2506,17.07402,18.339855
2023-08-25,55032789.0,17.7805,17.10346,17.829596
2023-08-28,70734238.0,17.9768,17.80997,18.231915
2023-08-29,63557493.0,17.5058,17.378214,18.114162
2023-08-31,155357813.0,18.595,17.652967,19.05618
2023-09-01,69982078.0,18.2515,18.153414,18.810862
2023-09-04,97122270.0,18.6048,18.457605,18.98749
2023-09-05,51239106.0,18.4772,18.055286,18.673485
2023-09-06,82773407.0,18.281,18.123976,18.899176
2023-09-07,78756975.0,18.5067,18.202477,18.663671
2023-09-08,114077092.0,18.909,18.320229,19.036552
2023-09-11,388583672.0,19.6253,19.06599,20.783205
2023-09-12,254928759.0,20.3122,19.232807,20.72433
2023-09-13,183854552.0,20.6851,20.312199,21.293465
2023-09-14,161859110.0,21.058,19.57625,21.293465
2023-09-15,135634033.0,21.529,20.626204,21.72522
2023-09-18,110266663.0,20.2141,19.821566,21.528969
2023-09-19,106842265.0,20.8028,19.625313,20.802832
2023-09-20,80623193.0,20.3318,20.037443,20.900957
2023-09-21,92946078.0,20.7047,19.684187,20.822456
2023-09-22,96602484.0,21.1168,20.292574,21.214964
2023-09-25,103564368.0,21.1168,20.920582,21.47009
2023-09-26,147726597.0,20.9598,20.959833,21.80372
2023-09-27,168796769.0,21.5682,20.822456,21.764471
2023-09-28,291681676.0,22.5887,21.587843,23.000866
2023-09-29,172528585.0,23.4522,22.23548,23.471874
2023-10-02,168935618.0,24.5316,23.648502,24.806395
2023-10-03,144837230.0,25.0811,23.94288,25.159649
2023-10-04,88121234.0,24.0018,23.903631,25.159649
2023-10-05,120928502.0,23.9821,22.569109,24.139133
2023-10-06,83621803.0,24.3354,23.491499,24.531641
2023-10-09,88784208.0,22.6672,22.627985,24.08026
2023-10-10,61594370.0,23.57,22.686861,23.982132
2023-10-11,61745677.0,22.68,22.32,23.9
2023-10-12,71717626.0,21.96,21.2,23.06
2023-10-13,49662212.0,21.34,21.02,21.96
2023-10-16,72040695.0,20.0,19.38,21.78
2023-10-17,54490875.0,20.7,19.64,20.8
2023-10-18,41776363.0,20.06,19.38,20.6
2023-10-19,45998834.0,19.53,19.44,20.4
2023-10-20,54449028.0,18.42,18.2,19.53
2023-10-23,48371346.0,19.44,18.31,19.44
2023-10-24,38348376.0,20.16,19.2,20.18
2023-10-25,52451651.0,18.3,18.25,20.38
2023-10-26,38395590.0,19.04,18.0,19.93
2023-10-27,29792858.0,18.9,18.1,19.1
2023-10-30,43861819.0,19.06,18.67,19.45
2023-10-31,62992173.0,18.12,17.83,19.38
2023-11-01,43230267.0,18.06,17.35,18.25
2023-11-02,31609762.0,18.11,17.87,18.25
2023-11-03,32906449.0,18.2,17.84,18.4
2023-11-06,42064181.0,18.96,18.25,18.96
2023-11-07,37826616.0,19.02,18.22,19.96
2023-11-08,29334627.0,19.06,18.45,19.28
2023-11-09,20884150.0,18.9,18.64,19.05
2023-11-10,24118072.0,18.55,18.49,18.96
2023-11-13,32806738.0,17.69,17.69,18.57
2023-11-14,22505243.0,18.19,17.61,18.56
2023-11-15,24647749.0,18.22,17.66,18.35
2023-11-16,52980265.0,18.98,18.11,19.06
2023-11-17,27628781.0,18.88,18.72,19.07
2023-11-20,36347474.0,19.2,18.9,19.39
2023-11-21,39227079.0,19.13,18.97,19.38
2023-11-22,38029859.0,18.8,18.76,19.27
2023-11-23,33085842.0,18.8,18.68,19.04
2023-11-24,25159673.0,18.55,18.5,18.8
2023-11-27,34561951.0,18.81,18.6,18.94
2023-11-28,60676906.0,18.93,18.68,19.16
2023-11-29,54241991.0,18.49,18.34,19.18
2023-11-30,20989805.0,18.26,17.99,18.53
2023-12-01,27754913.0,18.3,18.03,18.44
2023-12-04,39441073.0,18.58,18.34,18.77
2023-12-05,33737541.0,18.74,18.58,18.9
2023-12-06,80284604.0,18.45,18.3,19.11
2023-12-07,69262664.0,18.81,18.08,19.04
2023-12-08,41288561.0,18.72,18.7,19.04
2023-12-11,34461317.0,18.15,18.1,18.88
2023-12-12,20235111.0,17.83,17.81,18.23
2023-12-13,22070815.0,17.15,17.15,17.83
2023-12-14,22069564.0,17.83,17.06,17.83
